# Tier 1 Data AMPL File

param baseloads_N1 : 'point' 'urban' 'ag' 'septic' 'storage' 'other' :=
'166182112'	1	3	0	0	0	0	0.00000014851105085647	7.3003985466
'166182112'	2	3	0	0	0	0	0.000000154730463108922	23.204961706
'166182112'	3	3	0	0	0	0	0.000000142079225657176	9.2048436476
'166182112'	4	3	0	0	0	0	0.000000149172342523662	8.8035255089
'166182119'	1	3	0	0	0	0	0.000000146988658099956	0.5252445103
'166182119'	2	3	0	0	0	0	0.000000152815243687354	1.3122956218
'166182119'	3	3	0	0	0	0	0.000000140115268453339	0.6638239003
'166182119'	4	3	0	0	0	0	0.000000147247857548965	0.634455553
'166182125'	1	3	0	492.562310766208	0	0	0.000000138154292011314	18.0922090302
'166182125'	2	3	0	786.092775259257	0	0	0.000000141051564056262	41.4520324014
'166182125'	3	3	0	574.832330027758	0	0	0.000000125217724098988	21.2745847177
'166182125'	4	3	0	553.567633584109	0	0	0.000000135018276209448	21.337265663
'166182126'	1	3	0	0	0	0	0.000000139307750429028	0.5597732498
'166182126'	2	3	0	0	0	0	0.000000142545137366068	1.3380612175
'166182126'	3	3	0	0	0	0	0.000000126978049359362	0.6827221053
'166182126'	4	3	0	0	0	0	0.00000013655042197989	0.6684839958
'166182129'	1	3	0	0	0	0	0.000000130372144584299	0.976789302
'166182129'	2	3	0	0	0	0	0.00000013107447319042	2.2566027598
'166182129'	3	3	0	0	0	0	0.000000113616683224596	1.1503556682
'166182129'	4	3	0	0	0	0	0.000000124822749780122	1.1714270959
'166182130'	1	3	0	556.576082115735	0	0	0.00000010486390248973	180.652990782
'166182130'	2	3	0	809.180976850002	0	0	0.0000000984128572867343	287.549946343
'166182130'	3	3	0	524.557327993995	0	0	0.0000000750523959780541	155.238145399
'166182130'	4	3	0	581.233628868882	0	0	0.0000000911220766772877	207.456315587
'166182131'	1	3	0	1864.81583078779	0	0	0.000000112382733427101	18.5018424944
'166182131'	2	3	0	2775.89275141522	0	0	0.000000107986886581065	63.3339262692
'166182131'	3	3	0	1875.12247712861	0	0	0.0000000858150389546408	18.6710378335
'166182131'	4	3	0	2008.59125654789	0	0	0.000000100722525682946	21.9523112531
'166182132'	1	3	0	1529.23499647001	0	0	0.000000114428932278285	139.042098233
'166182132'	2	3	0	2291.18403886754	0	0	0.000000110439652585781	524.057415015
'166182132'	3	3	0	1550.33227819825	0	0	0.0000000886278276933807	138.399132899
'166182132'	4	3	0	1636.98116426899	0	0	0.000000103302788851335	162.75573531
'166182133'	1	3	0	1049.23432362402	0	0	0.00000011288032571421	3.4893717216
'166182133'	2	3	0	1564.21409182106	0	0	0.000000108629215025138	13.3506910782
'166182133'	3	3	0	1059.43726184904	0	0	0.0000000865547880164228	3.4881897316
'166182133'	4	3	0	1132.36689367516	0	0	0.000000101368802158831	4.104720364
'166182134'	1	3	0	2608.76068458701	0	0	0.000000116682943873256	11.6244663101
'166182134'	2	3	0	3947.94995311663	0	0	0.000000112965451974061	41.6349602256
'166182134'	3	3	0	2633.85609113921	0	0	0.0000000914927301178545	10.8599435452
'166182134'	4	3	0	2729.30048867552	0	0	0.000000106155657645733	13.0973073732
'166182135'	1	3	0	2125.24917662429	0	0	0.000000117489398071153	237.664864705
'166182135'	2	3	0	3224.07551237272	0	0	0.000000114023646574751	888.929925438
'166182135'	3	3	0	2160.47142201658	0	0	0.0000000927595790574843	239.372599064
'166182135'	4	3	0	2230.64524131276	0	0	0.000000107235354412627	278.264473558
'166182136'	1	3	0	1916.07248110785	0	0	0.000000118262421031787	26.249318514
'166182136'	2	3	0	2913.81961293868	0	0	0.000000115053119437483	47.2333997608
'166182136'	3	3	0	1961.4186179505	0	0	0.0000000940213669482046	24.9646494019
'166182136'	4	3	0	2017.64536823889	0	0	0.000000108292486472743	29.630324856
'166182137'	1	3	10125.6682324611	1550.7413645359	0	0	0.000000134454400595633	51.3043792436
'166182137'	2	3	9393.07222064498	2455.42970814249	0	0	0.00000013619590777013	111.8838287605
'166182137'	3	3	11307.3975740012	1776.27930568454	0	0	0.000000119610234348566	58.0162750688
'166182137'	4	3	7590.6685733709	1724.59597220424	0	0	0.000000130029434633166	59.725227455
'166182140'	1	3	0	0	0	0	0.000000133162535116749	0.6122251675
'166182140'	2	3	0	0	0	0	0.000000134415176574108	1.3988195925
'166182140'	3	3	0	0	0	0	0.000000117601707908967	0.7501810613
'166182140'	4	3	0	0	0	0	0.00000012818343499726	0.7211120668
'166182143'	1	3	0	50.913076413359	93.8393479039527	0	0.000000154164427714299	3296.04917338
'166182143'	2	3	0	73.45535115059	135.387659468169	0	0.000000162372249521924	9365.89001754
'166182143'	3	3	0	68.3963358133049	126.063243552728	0	0.000000110557414925615	10484.55560718
'166182143'	4	3	0	80.3889796273294	148.167228501521	0	0.000000148161643044995	5910.08766808
'166182144'	1	3	0	28.7987718200147	1.50071688988503	0	0.000000109917080883619	595.05472187
'166182144'	2	3	0	37.3697351579576	1.94735362575715	0	0.000000105073401281961	1629.447555646
'166182144'	3	3	0	20.680696606155	1.07768035683479	0	0.0000000406174512493979	2515.308910025
'166182144'	4	3	0	44.6816075752082	2.32837857027821	0	0.00000010358742618004	1063.42718388
'166182145'	1	3	0	0	0	0	0.000000153489947409092	19.8588383654
'166182145'	2	3	0	0	0	0	0.000000162136103232724	69.3607142523
'166182145'	3	3	0	0	0	0	0.000000080680746035981	105.8862988994
'166182145'	4	3	0	0	0	0	0.000000147423275691704	37.4455836565
'166182146'	1	3	0	128.439990069817	6.49196425331789	0	0.000000153801210678725	43.513614147
'166182146'	2	3	0	182.512495070346	9.22504426502581	0	0.000000161755026301972	101.2970789296
'166182146'	3	3	0	229.602252255169	11.6051831938171	0	0.000000151712232519419	152.30656749
'166182146'	4	3	0	197.88595286207	10.0020914941171	0	0.000000148302998955389	72.742607661
'166182147'	1	3	0	0	0	0	0.000000114947917448794	22.499009628
'166182147'	2	3	0	0	0	0	0.00000011019232454331	65.013984863
'166182147'	3	3	0	0	0	0	0.0000000431841332412665	96.4575139704
'166182147'	4	3	0	0	0	0	0.000000108584310103457	40.896315735
'166182148'	1	3	0	307.72211802124	158.633996078884	0	0.000000153869969785446	688.08418902
'166182148'	2	3	0	433.950983522289	223.706307050931	0	0.000000161491752942429	1633.27840904
'166182148'	3	3	0	551.043646924697	284.068809517352	0	0.000000153314416093868	2479.245689633
'166182148'	4	3	0	473.214143094053	243.946879748583	0	0.000000148264158546936	1162.35759118
'166182149'	1	3	0	202.312804410875	603.102055540004	0	0.00000015398742743464	1292.68585293
'166182149'	2	3	0	281.659969188744	839.638928815398	0	0.000000161045179662228	3388.90341357
'166182149'	3	3	0	356.641172621165	1063.16070759888	0	0.00000015318006644578	5208.359951364
'166182149'	4	3	0	310.157311736819	924.590575440398	0	0.000000148196487526653	2228.22731719
'166182151'	1	3	0	949.46663961	2.8580622416	0	0.000000145775	304.689074901
'166182151'	2	3	0	1318.28710096398	3.96827695636721	0	0.000000147904919014943	776.029650356
'166182151'	3	3	0	1435.8078757481	4.32203524040925	0	0.000000135830075837372	1009.217641795
'166182151'	4	3	0	1291.51504906808	3.88768835292353	0	0.000000137615021916106	476.88983836
'166182152'	1	3	0	1429.2110379	0	0	0.00000015128272	213.576405445
'166182152'	2	3	0	2025.68490670184	0	0	0.000000155581532855128	561.134419509
'166182152'	3	3	0	2243.22780478326	0	0	0.00000014572017051147	739.024522052
'166182152'	4	3	0	1967.89671008362	0	0	0.000000144777149469919	334.072001203
'166182153'	1	3	0	795.10995534	2.8439295462	0	0.00000014504702	536.80557913
'166182153'	2	3	0	1100.18158962387	3.93510219284315	0	0.000000146607056692109	1356.860743797
'166182153'	3	3	0	1198.51833474617	4.28683062116915	0	0.00000013468828085271	1762.179027542
'166182153'	4	3	0	1076.63846463568	3.85089372814997	0	0.000000136312487739141	836.26755726
'166182154'	1	3	0	12.2448110080433	47.7516587343944	0	0.000000151178848586648	166.558709983
'166182154'	2	3	0	18.4581691545452	71.9821803463919	0	0.000000163142390743118	454.657514735
'166182154'	3	3	0	5.42208105193701	21.1447415432153	0	0.0000000323321360893745	732.447311306
'166182154'	4	3	0	22.3964074053639	87.340311138364	0	0.00000014638210699566	369.477405784
'166182155'	1	3	0	21.6360586341211	1085.1363388726	0	0.000000128284556060381	1578.2560342
'166182155'	2	3	0	31.7563228985501	1592.70875298076	0	0.00000013700251559418	4191.22927251
'166182155'	3	3	0	8.58538610655778	430.592031811855	0	0.0000000252761267196915	6339.285019179
'166182155'	4	3	0	39.1869880343068	1965.386831675	0	0.000000123962442772837	3475.50622401
'166182156'	1	3	0	8.41087419520824	353.343346872399	0	0.000000147368770258451	354.958275629
'166182156'	2	3	0	12.0703738951152	507.080026525305	0	0.000000153520749134854	1037.031658039
'166182156'	3	3	0	15.2699956234847	641.497094730712	0	0.000000141447790093184	1537.300911681
'166182156'	4	3	0	12.9219469566524	542.854866203888	0	0.000000140271341614885	624.293965905
'166182157'	1	3	0	0	1.92156555391072	0	0.000000141800087555096	106.912123504
'166182157'	2	3	0	0	2.73858611440628	0	0.000000147031532793835	319.2235778999
'166182157'	3	3	0	0	3.41281548452137	0	0.000000133364735660735	483.7665197571
'166182157'	4	3	0	0	2.94123379992796	0	0.000000134563273076722	187.74265481
'166182163'	1	3	0	17.2761075295751	276.20762693817	0	0.0000000851925660338127	439.051756309
'166182163'	2	3	0	23.1847509851656	370.674067623223	0	0.0000000869689322632257	1163.636116815
'166182163'	3	3	0	23.1628287614547	370.323578636926	0	0.0000000691322593812897	1659.867636748
'166182163'	4	3	0	23.8475180708605	381.270281131422	0	0.0000000801573581294248	711.42765313
'166182164'	1	3	0	76.5463593400154	4.39908302080941	0	0.0000000878870972611585	23.202674525
'166182164'	2	3	0	105.001346147918	6.03437763720973	0	0.0000000900552218846601	62.1910439827
'166182164'	3	3	0	103.804758043965	5.96561028523137	0	0.0000000719888084657182	87.5655135799
'166182164'	4	3	0	105.70263937098	6.07468062656141	0	0.0000000830102483860816	37.5429028817
'166182165'	1	3	0	49.3446978649067	809.340328345516	0	0.00000014597918520837	1507.29799303
'166182165'	2	3	0	76.311259712063	1251.63964240605	0	0.000000158857427681909	4990.40782912
'166182165'	3	3	0	71.1058267282631	1166.26133392802	0	0.0000000945569469167843	5841.505239953
'166182165'	4	3	0	95.3589831774672	1564.05599983476	0	0.000000141135199461228	3126.53360122
'166182166'	1	3	0	6.85170785450574	482.955891979847	0	0.000000131358853670771	1918.04556196
'166182166'	2	3	0	10.5503613124961	743.662641001132	0	0.000000143915886103797	5113.70615177
'166182166'	3	3	0	9.37509755799556	660.821900144938	0	0.0000000826011964305519	7503.385289444
'166182166'	4	3	0	13.0672229331903	921.06850460327	0	0.000000128571050406537	3931.55760218
'166182167'	1	3	0	0	173.519895244776	0	0.000000133502708754948	266.820890807
'166182167'	2	3	0	0	262.117487717107	0	0.000000145712066434908	894.349307756
'166182167'	3	3	0	0	234.826537111727	0	0.0000000846082758067647	1042.454162814
'166182167'	4	3	0	0	329.540903516069	0	0.000000130464467640078	546.537490515
'166182168'	1	3	0	37.9341750790867	80.695832344596	0	0.000000116362959588698	1048.93829866
'166182168'	2	3	0	56.5137815270419	120.219475704361	0	0.000000128574594294453	2535.663102068
'166182168'	3	3	0	48.1041403027041	102.329986957409	0	0.0000000712376397948615	4134.992750589
'166182168'	4	3	0	70.406309465845	149.772487023311	0	0.000000115861580126899	2096.38505314
'166182169'	1	3	0	1797.7300314	49.621470965	0	0.00000014985367	35.7662533357
