# Tier 1 Data AMPL File

param baseloads_N1 : 'point' 'urban' 'ag' 'septic' 'storage' 'other' :=
'166182112'	1	16	0	0	0	0	0.000000160412750381385	2.8237456168
'166182112'	2	16	0	0	0	0	0.000000157281067399432	3.9019527793
'166182112'	3	16	0	0	0	0	0.000000158781255087039	7.6070070072
'166182112'	4	16	0	0	0	0	0.000000156674530920934	5.3995602545
'166182119'	1	16	0	0	0	0	0.000000158691833951743	0.2032257926
'166182119'	2	16	0	0	0	0	0.000000155068136165134	0.2814237994
'166182119'	3	16	0	0	0	0	0.000000156399720444649	0.5489993956
'166182119'	4	16	0	0	0	0	0.000000154425584041985	0.3895091584
'166182125'	1	16	0	403.004873642297	0	0	0.00000014845303575888	8.2708258464
'166182125'	2	16	0	328.141038140088	0	0	0.000000138794816134507	10.04406351
'166182125'	3	16	0	366.164113228201	0	0	0.000000136399400295098	17.7524864659
'166182125'	4	16	0	452.901683746478	0	0	0.000000137334070004015	13.8718548522
'166182126'	1	16	0	0	0	0	0.00000014977628863476	0.2375595249
'166182126'	2	16	0	0	0	0	0.000000140733177337159	0.306376846
'166182126'	3	16	0	0	0	0	0.000000138678784073098	0.5677586983
'166182126'	4	16	0	0	0	0	0.000000139347049351656	0.4236599015
'166182129'	1	16	0	0	0	0	0.000000139551415793731	0.4398801323
'166182129'	2	16	0	0	0	0	0.00000012600386176878	0.5376005912
'166182129'	3	16	0	0	0	0	0.000000121497448706277	0.958587892
'166182129'	4	16	0	0	0	0	0.000000124079489598363	0.7570296561
'166182130'	1	16	0	483.952917145589	0	0	0.000000111661897513514	122.023783778
'166182130'	2	16	0	323.23353560262	0	0	0.0000000834989126075329	104.117167423
'166182130'	3	16	0	296.243077551049	0	0	0.0000000710758153772761	125.100983761
'166182130'	4	16	0	418.111474134981	0	0	0.000000080153129068553	151.898817943
'166182131'	1	16	0	1459.98218867084	0	0	0.000000120320291233856	10.687371511
'166182131'	2	16	0	1035.79296287849	0	0	0.0000000955711407590343	10.484926196
'166182131'	3	16	0	986.934000375886	0	0	0.0000000845767815087923	14.6833570081
'166182131'	4	16	0	1353.6130959137	0	0	0.0000000926856159263921	14.8160550284
'166182132'	1	16	0	1235.44848119784	0	0	0.000000122203842222622	83.397748936
'166182132'	2	16	0	884.225698727843	0	0	0.000000098612056358858	82.661701355
'166182132'	3	16	0	864.717669579301	0	0	0.0000000881657932394222	112.114985768
'166182132'	4	16	0	1168.00313622721	0	0	0.0000000957149380140716	113.055574326
'166182133'	1	16	0	1027.11802313251	0	0	0.000000120896010991216	2.0569293751
'166182133'	2	16	0	731.513733422124	0	0	0.0000000963999050818164	2.0181852566
'166182133'	3	16	0	698.762688153932	0	0	0.0000000855249997460177	2.758178558
'166182133'	4	16	0	956.604268682386	0	0	0.0000000935514342898028	2.8004564263
'166182134'	1	16	0	2247.65739549481	0	0	0.000000123779888266011	7.3317104732
'166182134'	2	16	0	1606.34852980656	0	0	0.000000101576598156917	6.8957228433
'166182134'	3	16	0	1649.88762354754	0	0	0.0000000918823778145019	9.3223121251
'166182134'	4	16	0	2172.44048515656	0	0	0.0000000984834906427833	9.6543903756
'166182135'	1	16	0	1743.93274677712	0	0	0.000000124706329957808	145.773702842
'166182135'	2	16	0	1254.2656225329	0	0	0.000000102986945905618	148.515101991
'166182135'	3	16	0	1293.85754055534	0	0	0.0000000935627803741813	206.303154156
'166182135'	4	16	0	1698.14503618102	0	0	0.0000000999606554861757	202.81862257
'166182136'	1	16	0	1735.30568295465	0	0	0.000000125597984416954	16.3891043939
'166182136'	2	16	0	1256.07014582149	0	0	0.000000104388936172616	15.6752942761
'166182136'	3	16	0	1301.66754995264	0	0	0.0000000952718603784388	21.4117519577
'166182136'	4	16	0	1702.5135622853	0	0	0.000000101436163693271	21.7303713598
'166182137'	1	16	5982.51743751608	1266.37650688976	0	0	0.000000144202933604437	25.3743553225
