# Tier 1 Data AMPL File

param baseloads_N1 : 'point' 'urban' 'ag' 'septic' 'storage' 'other' :=
'166171730'	1	1	0	814.000928825	118.6872262	0.061390175	0.0000001681053	354.864327977
'166171730'	2	1	0	805.936965695	117.51153069	0.061390175	0.00000015487433	697.4838994993
'166171730'	3	1	0	590.213819065	86.059906775	0.061390175	0.00000015510158	603.604579826
'166171730'	4	1	0	237.851703635	34.686834807	0.061390175	0.00000016238303	170.971122903
'166171732'	1	1	0	522.683352342	0	0.025155358	0.00000016812357	131.279397388
'166171732'	2	1	0	517.825213042	0	0.025155358	0.00000015487728	260.3643369995
'166171732'	3	1	0	378.324385292	0	0.025155358	0.00000015509043	226.7732588961
'166171732'	4	1	0	152.598131822	0	0.025155358	0.00000016242816	62.219200387
'166171733'	1	1	0	1400.05683101	9.8870896733	0.22493559	0.00000016805448	258.284236579
'166171733'	2	1	0	1333.57436976746	9.41764713266613	0.221519683760102	0.000000147200499970246	430.717619806
'166171733'	3	1	0	937.974886221334	6.62438975084942	0.219515754430038	0.000000142783988785171	360.982685696
'166171733'	4	1	0	370.922123462892	2.62054185800841	0.21813152996083	0.000000146605415750484	138.99449058
'166171737'	1	1	0	2167.225837353	0	0.015294147	0.00000016811835	162.267489251
'166171737'	2	1	0	2158.596703853	0	0.015294147	0.00000015360342	294.044898373
'166171737'	3	1	0	1557.872182653	0	0.015294147	0.00000015282463	251.170408319
'166171737'	4	1	0	627.331582583	0	0.015294147	0.00000015973132	86.175599396
'166171743'	1	1	0	336.2308823	506.96201675	0.55502711	0.00000016793371	185.027193826
'166171743'	2	1	0	312.612507689547	471.402691808818	0.550567668090964	0.000000149053776697057	289.249971394
'166171743'	3	1	0	168.637207728563	254.633274924846	0.52122274120185	0.00000010878080463231	245.870085861
'166171743'	4	1	0	62.0940018526195	94.1358228485062	0.442475552008805	0.000000102045216234095	101.525600654
'166171745'	1	1	0	0	9.8657417443	0.0022644822	0.00000016653735	27.1860489566
'166171745'	2	1	0	0	8.8571084310898	0.00211759230441757	0.0000001430933218853	48.6242445205
'166171745'	3	1	0	0	4.649079502817	0.00191033200292195	0.000000101373147693567	42.4831789942
'166171745'	4	1	0	0	1.6819775634624	0.00156007449454493	0.0000000928033744788996	14.0160782318
'166171746'	1	1	0	319.76651606	0	0.59563954	0.00000016777362	223.646290058
'166171746'	2	1	0	281.850484301055	0	0.557002261316437	0.000000141012033505886	416.621957692
'166171746'	3	1	0	143.330968766204	0	0.502485424962571	0.0000000985080323045946	354.9516483313
'166171746'	4	1	0	51.5172529359876	0	0.410355217270328	0.000000089505438507419	101.641310188
'166171754'	1	1	0	133.278934685502	918.865634726503	2.03751186236468	0.000000136976786299745	645.36029871
'166171754'	2	1	0	113.099320950154	783.493225246478	2.2815520877093	0.000000114108389491386	975.258567988
'166171754'	3	1	0	69.8749813768249	499.522277617459	3.6870031245257	0.0000000947581581483031	845.962195499
'166171754'	4	1	0	20.7917807426519	151.526078393433	1.52265753144121	0.0000000734539375711965	337.78948351
'166172778'	1	1	0	19.4761310155129	9.01800909552085	0	0.000000135609037063972	40.4934275887
'166172778'	2	1	0	17.9455609033556	8.30931109059958	0	0.000000125569519829183	66.4528203957
'166172778'	3	1	0	13.9988661744541	6.48187786322164	0	0.000000111409964659913	68.0573073675
'166172778'	4	1	0	4.6443269599353	2.15045702524535	0	0.000000105472620318744	19.5311181667
'166172779'	1	1	0	54.6271341818718	217.240323926766	0	0.0000000673716313736617	316.491310245
'166172779'	2	1	0	62.130647792278	247.080178270129	0	0.0000000845385947984304	536.137940041
'166172779'	3	1	0	3.60954518567386	14.3543822518139	0	0.00000000562986480480373	557.853941677
'166172779'	4	1	0	0.907620939466305	3.6094126087056	0	0.00000000301639043671858	209.845910052
'25075124'	1	1	0	0	0.459379263598918	0	0.0000000752328460353435	6.6485589045
'25075124'	2	1	0	0	0.130609650249333	0	0.000000087245761028182	3.1787568688
'25075124'	3	1	0	0	0.00153326830056415	0	0.00000000268175864968204	1.6417616291
'25075124'	4	1	0	0	0.00172446906494077	0	0.00000000129657020752441	5.1597822396
'25075128'	1	1	0	0	0.435224618739174	0	0.0000000695800600878292	149.693978523
